Id,bikes
1,0.22349148360838844
2,2.9842664453101553
3,2.956346343885368
4,1.1308273596939475
5,3.60586276603595
6,12.595172168362922
7,6.618038563150839
8,4.766517020748045
9,5.787702511721338
10,3.660676937381305
11,7.628462471876145
12,4.266779572601344
13,6.12606640119155
14,7.668790604950224
15,5.683064420029007
16,5.494983048098063
17,8.215607533648226
18,5.170398584511122
19,13.855507544869656
20,4.625558698443193
21,12.183160757825512
22,12.572496657163779
23,9.772232964920143
24,13.825073989645556
25,12.169328444030102
26,16.864465849116392
27,13.492299244833
28,13.023321303195024
29,13.737861974422792
30,11.79333541358112
31,1.0786888768122123
32,2.7754398497464727
33,2.281159001332678
34,4.585377763381241
35,2.3254947154560295
36,6.6048031408946315
37,7.0808975023140945
38,4.617600941613221
39,5.602326297394343
40,5.933818935190524
41,3.752662994033563
42,3.9048494787695773
43,4.270681480743174
44,6.1725410483700776
45,7.577803766885605
46,5.7249834473591354
47,9.242802276472554
48,8.50303269766774
49,7.498708352576369
50,7.704926513585347
51,5.9066025566555584
52,8.639118873116864
53,6.528673274071371
54,7.797035469228958
55,8.168591845106938
56,8.362072355166685
57,8.038008359563575
58,10.294614328365515
59,9.751828230456399
60,9.088049691639256
61,2.2416808177646996
62,9.948212950399446
63,6.523238872676965
64,18.000272362600608
65,0.5662405655396237
66,3.155624834792771
67,3.1934331378222462
68,1.8463435847418097
69,5.771582394175106
70,3.6340258777951178
71,2.6096980545147397
72,9.550916950507023
73,16.666491091846343
74,3.1756694696990273
75,10.593453867505486
76,10.12691558497787
77,10.790371911449803
78,7.293889267921422
79,8.900401192232813
80,7.9203557443942145
81,4.532843758890352
82,13.508575766288722
83,7.741706130067996
84,16.97481358204607
85,11.639511320202663
86,12.64175537009759
87,10.45383128938115
88,10.47895421218509
89,14.152952215577027
90,13.61525860033719
91,20.50840502196978
92,11.924463469385335
93,4.102107690353601
94,11.103914834838621
95,8.446899249582424
96,4.688042718763554
97,8.775308969089632
98,15.760731182522822
99,15.830781722987785
100,2.5269622973502925
101,3.700970696375805
102,13.038649963462959
103,5.674890592679509
104,21.114850770035005
105,15.277254240239815
106,7.053053765200596
107,9.329136025966585
108,4.601826586383867
109,18.917717911049632
110,19.1895518392241
111,17.53148142072816
112,16.63629966994236
113,15.124822547795933
114,14.141892255509308
115,15.28064261283808
116,19.748949430742616
117,15.05078257845473
118,15.706122835566413
119,22.43059062215848
120,14.763275491207375
121,3.9031697753791015
122,7.6466422394789095
123,6.344935586178729
124,4.574004253771754
125,7.901351351266051
126,4.810960609821255
127,9.372427199144678
128,4.995429582300418
129,4.909185962877725
130,6.757135662236708
131,10.845680367025427
132,9.942459158312577
133,9.98025454699664
134,9.157329126321
135,5.649222565706869
136,10.396691186155651
137,7.942112993273255
138,6.632892391328856
139,6.814951594197607
140,12.287217219129442
141,3.1462539278381527
142,8.593834240965824
143,8.71458046043229
144,9.813118008303766
145,9.364739964445882
146,9.962677788657206
147,11.33438788992123
148,10.566589927263713
149,9.682422196166357
150,9.831713687161878
151,0.15397511309067669
152,9.113697766021897
153,1.4107694079193376
154,18.279474483426455
155,5.747607257939546
156,6.099383907744199
157,7.542952961054823
158,22.905286685049205
159,3.947687407715008
160,19.46702095001539
161,2.4367828274304615
162,1.4883563161108042
163,5.794004147214605
164,10.959619213360089
165,6.462282270282478
166,19.892766287522328
167,7.181643634435409
168,6.832227272171
169,18.815448953251607
170,7.770148170213456
171,16.674435877425296
172,15.07393520019297
173,11.356693629318222
174,10.037038882357338
175,9.86912590217824
176,12.877509612491469
177,9.848573243976528
178,14.168587264823312
179,13.167237914982065
180,17.253934468258002
181,2.668862915733402
182,0.9199811163592766
183,6.732319046264337
184,1.7486914317136706
185,3.763420992027414
186,2.8048333632759648
187,1.6498143329651684
188,9.351756509186057
189,4.893364405478156
190,5.988042607954131
191,4.571042963373584
192,6.816103310235282
193,5.057553533690803
194,6.285855299297194
195,6.3161151055582465
196,6.283926762568232
197,10.985915456916597
198,11.847909730573294
199,9.128390350715662
200,14.052776463099669
201,9.204630742614677
202,9.161393521714887
203,13.15239011922873
204,15.085538272550261
205,15.34366522409329
206,11.465263305851053
207,14.456131433725158
208,9.72849821452667
209,15.654883106206478
210,12.729470706413208
211,0.19815955337798521
212,1.0125236797759345
213,2.1597111366403055
214,3.6406152834058334
215,-0.2383062872895078
216,11.071238876259574
217,5.324952023780114
218,21.02011297933262
219,11.245244221133822
220,14.94689849863049
221,2.840709359712288
222,7.447383613246022
223,8.244083845378942
224,5.049456706601593
225,22.111903051018633
226,11.003737354648788
227,4.418765721770906
228,4.989590115926073
229,30.88389685781232
230,0.17098036992266827
231,8.621465034568295
232,9.191075547716842
233,6.93490679605065
234,25.62071225455936
235,8.44776858221438
236,18.02767805958964
237,8.954511659914616
238,16.76109918071776
239,31.283978170773285
240,12.471866870629137
241,3.0194312494264883
242,2.8667329556337124
243,9.599727269772222
244,5.557513949010984
245,2.5501872287798495
246,5.298007002711891
247,5.6715396302113525
248,6.216374547651682
249,5.6683065372390375
250,4.427514476395064
251,3.6209985541407423
252,6.0202601346548175
253,8.146399545391347
254,4.954188308568788
255,12.629090460427449
256,12.296492849737971
257,11.190603832992164
258,7.537062331965771
259,4.642656264403658
260,11.864971577209397
261,7.801482765236329
262,7.144633830123054
263,5.3407721314847985
264,10.25089736474698
265,10.907746071980142
266,9.59925232543509
267,11.901669291212118
268,9.999694989443675
269,11.890979382936525
270,9.722931947879296
271,5.009847835750831
272,3.08235685971054
273,3.482796200296349
274,15.801926361765734
275,2.8580435312513015
276,7.1512314518242075
277,5.130637399580133
278,7.2755290022915124
279,3.822201548844837
280,2.627364912253273
281,5.8932727532716935
282,2.183212245917731
283,4.946804356674424
284,8.649920652014998
285,12.026355899377233
286,8.08602023082178
287,7.0789620993552775
288,6.7548785739741435
289,9.400208032411815
290,7.290267093595244
291,7.614400560815897
292,7.7426172771090584
293,9.48762061607222
294,8.728619577479506
295,10.85424280886392
296,11.725509261358185
297,10.88107915512125
298,10.77771002266285
299,13.074997347922313
300,9.90293317472826
301,3.021920444754931
302,1.9253573235956314
303,3.697366497807164
304,5.045365716090158
305,3.853738093657295
306,4.424566067892918
307,4.724276792677392
308,3.516272923392446
309,5.079090964401821
310,5.521695845209984
311,4.651988474704383
312,2.984702000262839
313,6.767788010958572
314,6.42623600346451
315,8.237731123247134
316,7.205626435472656
317,7.401713930302503
318,9.647233306004841
319,10.076953267140716
320,5.139863062188445
321,8.561248272442445
322,8.983321732351577
323,13.813954287533527
324,11.778799322114555
325,10.78184383002164
326,12.436435684624103
327,12.605357186548114
328,11.63331489064069
329,12.628750598129049
330,12.24048305521751
331,3.497123940152216
332,18.925807488088
333,5.659860061721095
334,2.4508907370588
335,5.906892844792905
336,4.970737058660913
337,13.661942569793633
338,15.029344829314319
339,8.727766330592708
340,3.5891476630158103
341,16.175365240525956
342,8.793178082841028
343,5.003659712628639
344,15.64891293020851
345,6.160656080084825
346,7.445915567272201
347,7.508557111495558
348,19.21618501246725
