weekday,hour,count,mean,lower,upper,minimum,maximum,median,first_quartile,third_quartile
Monday,0,292,0.4179705290499427,0.09303443228991737,0.742906625809968,0.0,1.0,0.35294117647058826,0.13333333333333333,0.7
Monday,1,292,0.42408318116194227,0.08974139747864374,0.7584249648452408,0.0,1.0,0.375,0.1,0.719047619047619
Monday,2,292,0.42256825419460003,0.08661651943366122,0.7585199889555388,0.0,1.0,0.4,0.1,0.7162698412698413
Monday,3,292,0.42379786960881827,0.08721292712042761,0.7603828120972089,0.0,1.0,0.4,0.1,0.725
Monday,4,292,0.4262118428084482,0.08990199529902254,0.7625216903178739,0.0,1.0,0.4,0.1,0.7333333333333333
Monday,5,292,0.4245204599007299,0.09024259025470799,0.7587983295467517,0.0,1.0,0.3875,0.11941176470588236,0.6881578947368421
Monday,6,292,0.41217539950057325,0.08506635745919255,0.7392844415419539,0.0,1.0,0.3514705882352941,0.1,0.6666666666666666
Monday,7,292,0.4009517709948397,0.09150863352417776,0.7103949084655017,0.0,1.0,0.3592105263157894,0.125,0.65
Monday,8,292,0.34513649528527474,0.05377525535844052,0.636497735212109,0.0,1.0,0.2777777777777778,0.10394736842105262,0.5354166666666667
Monday,9,292,0.3504421468988837,0.03493841633532946,0.6659458774624379,0.0,1.0,0.2733333333333333,0.06666666666666667,0.55
Monday,10,292,0.36343315403651194,0.030724144164036016,0.6961421639089879,0.0,1.0,0.28285714285714286,0.06666666666666667,0.6
Monday,11,292,0.3572735217606333,0.042998044704324334,0.6715489988169423,0.0,1.0,0.27083333333333337,0.06666666666666667,0.56
Monday,12,292,0.37485892861545383,0.07508747808010358,0.6746303791508041,0.0,1.0,0.3333333333333333,0.12375,0.6
Monday,13,292,0.3718874059538168,0.09323457504620836,0.6505402368614253,0.0,1.0,0.28594771241830064,0.13333333333333333,0.560625
Monday,14,292,0.3480966428067662,0.0756168616315897,0.6205764239819427,0.0,1.0,0.3,0.1,0.5333333333333333
Monday,15,292,0.3360181580660574,0.0778457574287415,0.5941905587033733,0.0,0.95,0.3,0.1,0.5303921568627451
Monday,16,292,0.34227827617451095,0.08368722226064756,0.6008693300883743,0.0,1.0,0.3,0.13125,0.5333333333333333
Monday,17,292,0.343505337134279,0.08010809710043348,0.6069025771681245,0.0,1.0,0.29583333333333334,0.13333333333333333,0.50625
Monday,18,292,0.33295351812431534,0.06613593059736772,0.5997711056512629,0.0,1.0,0.26666666666666666,0.10394736842105262,0.505
Monday,19,292,0.3311772966050538,0.049925667138638496,0.612428926071469,0.0,1.0,0.25,0.1,0.5375
Monday,20,292,0.3536791814605045,0.05034067977348872,0.6570176831475203,0.0,1.0,0.3,0.06666666666666667,0.6
Monday,21,292,0.3687139415828886,0.042696475197190054,0.6947314079685871,0.0,1.0,0.3,0.058823529411764705,0.6107142857142858
Monday,22,292,0.4027488705367591,0.05681561995466228,0.7486821211188559,0.0,1.0,0.3333333333333333,0.08101851851851852,0.7083333333333333
Monday,23,292,0.40989826231876547,0.054048359464639484,0.7657481651728915,0.0,1.0,0.3333333333333333,0.06666666666666667,0.75
Tuesday,0,292,0.40819175433479316,0.04544299350059844,0.7709405151689879,0.0,1.0,0.32456140350877194,0.05,0.7416666666666667
Tuesday,1,292,0.405053473229011,0.03898035119855231,0.7711265952594697,0.0,1.0,0.31666666666666665,0.05,0.7797619047619048
Tuesday,2,292,0.40424969185104287,0.04057002825227207,0.7679293554498137,0.0,1.0,0.3,0.05,0.7401315789473684
Tuesday,3,292,0.40540452222427203,0.03916596620799101,0.771643078240553,0.0,1.0,0.26666666666666666,0.05,0.7541666666666667
Tuesday,4,292,0.4075185207917355,0.040746722784772704,0.7742903187986983,0.0,1.0,0.26666666666666666,0.05,0.7541666666666667
Tuesday,5,292,0.4058378939871683,0.04123324331535344,0.7704425446589831,0.0,1.0,0.2791666666666667,0.05,0.75
Tuesday,6,292,0.40065218610841374,0.04583321803514806,0.7554711541816794,0.0,1.0,0.26666666666666666,0.06666666666666667,0.7342105263157894
Tuesday,7,292,0.3886962487348401,0.0636236740113364,0.7137688234583438,0.0,1.0,0.3,0.08,0.6710526315789473
Tuesday,8,292,0.33770109475911964,0.06350684842731985,0.6118953410909194,0.0,1.0,0.26666666666666666,0.1,0.5333333333333333
Tuesday,9,292,0.35651124595946654,0.06439332455197389,0.6486291673669592,0.0,1.0,0.3,0.1,0.5714285714285714
Tuesday,10,292,0.3556625942288698,0.05024091028714328,0.6610842781705963,0.0,1.0,0.2939814814814815,0.06666666666666667,0.5893246187363834
Tuesday,11,292,0.348929031876971,0.04462678734062253,0.6532312764133195,0.0,1.0,0.26666666666666666,0.06666666666666667,0.5513888888888889
Tuesday,12,292,0.35385666065342225,0.07011638059539299,0.6375969407114515,0.0,1.0,0.3,0.13333333333333333,0.5354166666666667
