station,split,score
201,0,4.223880597014926
201,1,3.253731343283582
201,2,2.8955223880597014
201,3,2.4328358208955225
201,4,4.477611940298507
201,5,2.8059701492537314
201,6,2.8208955223880596
201,7,2.8208955223880596
201,8,5.0
201,9,3.328358208955224
202,0,3.044776119402985
202,1,3.8358208955223883
202,2,2.656716417910448
202,3,1.7014925373134329
202,4,2.208955223880597
202,5,3.2686567164179103
202,6,3.0597014925373136
202,7,2.253731343283582
202,8,2.5223880597014925
202,9,2.1641791044776117
203,0,5.164179104477612
203,1,2.3134328358208953
203,2,2.6343283582089554
203,3,2.783582089552239
203,4,2.4328358208955225
203,5,3.8208955223880596
203,6,1.9402985074626866
203,7,3.2761194029850746
203,8,3.111940298507463
203,9,3.074626865671642
204,0,5.8059701492537314
204,1,6.014925373134329
204,2,3.8059701492537314
204,3,4.7164179104477615
204,4,5.082089552238806
204,5,3.1791044776119404
204,6,3.0970149253731343
204,7,3.208955223880597
204,8,3.4925373134328357
204,9,3.253731343283582
205,0,2.8059701492537314
205,1,3.7761194029850746
205,2,1.4477611940298507
205,3,2.8208955223880596
205,4,3.8805970149253732
205,5,4.477611940298507
205,6,2.8656716417910446
205,7,2.044776119402985
205,8,2.2388059701492535
205,9,3.6417910447761193
206,0,5.08955223880597
206,1,4.455223880597015
206,2,3.298507462686567
206,3,4.850746268656716
206,4,2.8059701492537314
206,5,4.402985074626866
206,6,2.6940298507462686
206,7,3.074626865671642
206,8,3.5671641791044775
206,9,2.8656716417910446
207,0,5.917910447761194
207,1,3.716417910447761
207,2,2.753731343283582
207,3,1.8507462686567164
207,4,2.917910447761194
207,5,2.7313432835820897
207,6,3.462686567164179
207,7,3.2761194029850746
207,8,1.835820895522388
207,9,2.1044776119402986
208,0,7.119402985074627
208,1,4.932835820895522
208,2,5.529850746268656
208,3,3.5223880597014925
208,4,5.940298507462686
208,5,7.873134328358209
208,6,3.8358208955223883
208,7,4.388059701492537
208,8,3.8134328358208953
208,9,3.208955223880597
209,0,3.2761194029850746
209,1,3.343283582089552
209,2,4.059701492537314
209,3,1.9850746268656716
209,4,4.373134328358209
209,5,6.582089552238806
209,6,1.8507462686567164
209,7,2.4776119402985075
209,8,1.6865671641791045
209,9,2.8507462686567164
210,0,1.373134328358209
210,1,2.2238805970149254
210,2,1.1940298507462686
210,3,1.1940298507462686
210,4,1.4477611940298507
210,5,1.7611940298507462
210,6,1.8656716417910448
210,7,2.970149253731343
210,8,1.0149253731343284
210,9,3.5074626865671643
211,0,1.0298507462686568
211,1,1.2537313432835822
211,2,1.3880597014925373
211,3,1.3582089552238805
211,4,1.828358208955224
211,5,2.3134328358208953
211,6,1.164179104477612
211,7,1.462686567164179
211,8,1.6417910447761195
211,9,1.8059701492537314
212,0,5.417910447761194
212,1,5.246268656716418
212,2,6.1716417910447765
212,3,3.3507462686567164
212,4,2.1417910447761193
212,5,4.850746268656716
212,6,2.626865671641791
212,7,4.514925373134329
212,8,2.843283582089552
212,9,2.2611940298507465
213,0,2.8059701492537314
213,1,2.1641791044776117
213,2,1.5820895522388059
213,3,2.3208955223880596
213,4,1.6791044776119404
213,5,2.074626865671642
213,6,1.6417910447761195
213,7,3.2313432835820897
213,8,3.0522388059701493
213,9,3.425373134328358
214,0,6.843283582089552
214,1,5.731343283582089
214,2,4.82089552238806
214,3,3.074626865671642
214,4,3.8805970149253732
214,5,4.432835820895522
214,6,3.5671641791044775
214,7,4.164179104477612
214,8,3.701492537313433
214,9,3.253731343283582
215,0,3.4776119402985075
215,1,4.029850746268656
215,2,8.134328358208956
215,3,3.9925373134328357
215,4,6.313432835820896
215,5,6.664179104477612
215,6,4.335820895522388
215,7,3.8507462686567164
215,8,2.08955223880597
215,9,3.917910447761194
216,0,3.6417910447761193
216,1,3.6865671641791047
216,2,4.149253731343284
216,3,3.8805970149253732
216,4,4.268656716417911
216,5,4.865671641791045
216,6,2.537313432835821
216,7,3.925373134328358
216,8,3.5522388059701493
216,9,3.2611940298507465
217,0,4.940298507462686
217,1,3.5522388059701493
217,2,2.8656716417910446
217,3,4.074626865671642
217,4,4.014925373134329
217,5,3.1343283582089554
217,6,3.9029850746268657
217,7,3.074626865671642
217,8,2.6417910447761193
217,9,4.223880597014926
218,0,6.432835820895522
218,1,5.7164179104477615
218,2,3.2388059701492535
218,3,4.104477611940299
